Month,Hour,System Production (Wh)
07,03,0
07,04,0
07,04,0
07,04,0
07,04,0
07,05,0
07,05,0
07,05,0
07,05,0
07,06,0
07,06,0
07,06,65
07,06,125
07,07,148
07,07,187
07,07,224
07,07,244
07,08,243
07,08,361
07,08,611
07,08,552
07,09,857
07,09,845
07,09,721
07,09,785
07,10,1051
07,10,1227
07,10,1467
07,10,1110
07,11,1110
07,11,1276
07,11,1856
07,11,1650
07,12,3944
07,12,4114
07,12,4602
07,12,4175
07,13,1800
07,13,1284
07,13,2225
07,13,1481
07,14,2880
07,14,1888
07,14,2548
07,14,2874
07,15,2132
07,15,5548
07,15,2139
07,15,5424
07,16,2115
07,16,4129
07,16,1773
07,16,2404
07,17,3466
07,17,2052
07,17,1454
07,17,1051
07,18,695
07,18,548
07,18,1534
07,18,1684
07,19,1520
07,19,2189
07,19,287
07,19,357
07,20,281
07,20,71
07,20,0
07,20,0
07,21,0
07,21,0
07,21,0
07,21,0
07,22,0
07,22,0
07,22,0
07,22,0
07,23,0
07,23,0
07,23,0
07,23,0
07,00,0
07,00,0
07,00,0
07,00,0
07,01,0
07,01,0
07,01,0
07,01,0
07,02,0
07,02,0
07,02,0
07,02,0
07,03,0
07,03,0
07,03,0
07,03,0
07,04,0
07,04,0
07,04,0
07,04,0
07,05,0
07,05,0
07,05,0
07,05,0
07,06,0
07,06,0
07,06,0
07,06,0
07,07,0
07,07,0
07,07,0
07,07,0
07,08,0
07,08,0
07,08,0
07,08,0
07,09,0
07,09,0
07,09,0
07,09,0
07,10,0
07,10,0
07,10,0
07,10,0
07,11,0
07,11,0
07,11,0
07,11,0
07,12,0
07,12,0
07,12,0
07,12,0
07,13,0
07,13,0
07,13,0
07,13,0
07,14,0
07,14,0
07,14,0
07,14,0
07,15,0
07,15,2507
07,15,2747
07,15,0
07,16,246
07,16,335
07,16,407
07,16,383
07,17,113
07,17,165
07,17,130
07,17,173
07,18,305
07,18,812
07,18,92
07,18,183
07,19,44
07,19,40
07,19,0
07,19,0
07,20,0
07,20,0
07,20,0
07,20,0
07,21,0
07,21,0
07,21,0
07,21,0
07,22,0
07,22,0
07,22,0
07,22,0
07,23,0
07,23,0
07,23,0
07,23,0
07,00,0
07,00,0
07,00,0
07,00,0
07,01,0
07,01,0
07,01,0
07,01,0
07,02,0
07,02,0
07,02,0
07,02,0
07,03,0
07,03,0
07,03,0
07,03,0
07,04,0
07,04,0
07,04,0
07,04,0
07,05,0
07,05,0
07,05,0
07,05,0
07,06,0
07,06,0
07,06,0
07,06,0
07,07,0
07,07,18
07,07,0
07,07,16
07,08,103
07,08,266
07,08,606
07,08,876
07,09,1072
07,09,1040
07,09,1070
07,09,1085
07,10,871
07,10,1192
07,10,1974
07,10,2254
07,11,3361
07,11,2299
07,11,1651
07,11,2393
07,12,1637
07,12,3718
07,12,3968
07,12,4216
07,13,4141
07,13,4496
07,13,4426
07,13,2848
07,14,1976
07,14,6011
07,14,2282
07,14,2662
07,15,4274
07,15,1587
07,15,3349
07,15,5785
07,16,4094
07,16,5480
07,16,5103
07,16,4948
07,17,4824
07,17,4663
07,17,4726
07,17,1830
07,18,3880
07,18,2832
07,18,1569
07,18,3834
07,19,1196
07,19,2520
07,19,2854
07,19,2224
07,20,1766
07,20,856
07,20,109
07,20,0
07,21,0
07,21,0
07,21,0
07,21,0
07,22,0
07,22,0
07,22,0
07,22,0
07,23,0
07,23,0
07,23,0
07,23,0
07,00,0
07,00,0
07,00,0
07,00,0
07,01,0
07,01,0
07,01,0
07,01,0
07,02,0
07,02,0
07,02,0
07,02,0
07,03,0
07,03,0
07,03,0
07,03,0
07,04,0
07,04,0
07,04,0
07,04,0
07,05,0
07,05,0
07,05,0
07,05,0
07,06,0
07,06,0
07,06,46
07,06,75
07,07,130
07,07,248
07,07,433
07,07,517
07,08,593
07,08,630
07,08,465
07,08,860
07,09,987
07,09,1204
07,09,909
07,09,1862
07,10,836
07,10,1733
07,10,2010
07,10,2355
07,11,2711
07,11,2908
07,11,3151
07,11,3511
07,12,3727
07,12,4590
07,12,1485
07,12,5756
07,13,5784
07,13,5634
07,13,1921
07,13,5421
07,14,5995
07,14,1542
07,14,1879
07,14,6002
07,15,1722
07,15,2204
07,15,6012
07,15,1460
07,16,6007
07,16,5692
07,16,3654
07,16,5803
07,17,5439
07,17,5350
07,17,811
07,17,1376
07,18,1007
07,18,4529
07,18,4367
07,18,3975
07,19,3392
07,19,3095
07,19,2690
07,19,2251
07,20,1782
07,20,1268
07,20,143
07,20,22
07,21,0
07,21,0
07,21,0
07,21,0
07,22,0
07,22,0
07,22,0
07,22,0
07,23,0
07,23,0
07,23,0
07,23,0
07,00,0
07,00,0
07,00,0
07,00,0
07,01,0
07,01,0
07,01,0
07,01,0
07,02,0
07,02,0
07,02,0
07,02,0
07,03,0
07,03,0
07,03,0
07,03,0
07,04,0
07,04,0
07,04,0
07,04,0
07,05,0
07,05,0
07,05,0
07,05,0
07,06,0
07,06,0
07,06,6
07,06,50
07,07,48
07,07,276
07,07,446
07,07,561
07,08,584
07,08,662
07,08,467
07,08,443
07,09,636
07,09,751
07,09,947
07,09,1172
07,10,1453
07,10,1749
07,10,2174
07,10,1999
07,11,2435
07,11,2546
07,11,2175
07,11,4460
07,12,4172
07,12,2047
07,12,4857
07,12,2336
07,13,4433
07,13,2791
07,13,2796
07,13,5917
07,14,5613
07,14,5899
07,14,3858
07,14,5480
07,15,5693
07,15,2764
07,15,5965
07,15,5612
07,16,5660
07,16,5580
07,16,5561
07,16,5294
07,17,5131
07,17,5006
07,17,4814
07,17,4584
07,18,4420
07,18,4113
07,18,3750
07,18,3428
07,19,827
07,19,2738
07,19,2218
07,19,1795
07,20,1308
07,20,802
07,20,166
07,20,46
07,21,0
07,21,0
07,21,0
07,21,0
07,22,0
07,22,0
07,22,0
07,22,0
07,23,0
07,23,0
07,23,0
07,23,0
07,00,0
07,00,0
07,00,0
07,00,0
07,01,0
07,01,0
07,01,0
07,01,0
07,02,0
07,02,0
07,02,0
07,02,0
07,03,0
07,03,0
07,03,0
07,03,0
07,04,0
07,04,0
07,04,0
07,04,0
07,05,0
07,05,0
07,05,0
07,05,0
07,06,0
07,06,0
07,06,0
07,06,56
07,07,70
07,07,49
07,07,67
07,07,218
07,08,249
07,08,281
07,08,313
07,08,381
07,09,466
07,09,598
07,09,794
07,09,1062
07,10,1334
07,10,1628
07,10,1990
07,10,2291
07,11,2554
07,11,2873
07,11,3097
07,11,3393
07,12,3608
07,12,3826
07,12,4008
07,12,4202
07,13,4359
07,13,4529
07,13,4628
07,13,4790
07,14,4918
07,14,5022
07,14,5067
07,14,5123
07,15,5132
07,15,5193
07,15,5153
07,15,5135
07,16,5138
07,16,5066
07,16,4994
07,16,4921
07,17,4857
07,17,4610
07,17,4446
07,17,4214
07,18,4022
07,18,3779
07,18,3457
07,18,3132
07,19,2297
07,19,2398
07,19,1752
07,19,1359
07,20,460
07,20,191
07,20,65
07,20,0
07,21,0
07,21,0
07,21,0
07,21,0
07,22,0
07,22,0
07,22,0
07,22,0
07,23,0
07,23,0
07,23,0
07,23,0
07,00,0
07,00,0
07,00,0
07,00,0
07,01,0
07,01,0
07,01,0
07,01,0
07,02,0
07,02,0
07,02,0
07,02,0
07,03,0
07,03,0
07,03,0
07,03,0
07,04,0
07,04,0
07,04,0
07,04,0
07,05,0
07,05,0
07,05,0
07,05,0
07,06,0
07,06,0
07,06,0
07,06,53
07,07,47
07,07,219
07,07,293
07,07,360
07,08,433
07,08,517
07,08,629
07,08,743
07,09,987
07,09,1230
07,09,811
07,09,1213
07,10,1591
07,10,1628
07,10,1888
07,10,2199
07,11,2464
07,11,2739
07,11,2942
07,11,3218
07,12,3441
07,12,3595
07,12,3790
07,12,4013
07,13,4164
07,13,4326
07,13,4439
07,13,4594
07,14,4684
07,14,4808
07,14,4898
07,14,4987
07,15,5004
07,15,4966
07,15,4973
07,15,4992
07,16,4955
07,16,4881
07,16,4936
07,16,4657
07,17,4611
07,17,4345
07,17,4126
07,17,3960
07,18,3718
07,18,3462
07,18,3126
07,18,2759
07,19,2408
07,19,2071
07,19,1634
07,19,1185
07,20,782
07,20,419
07,20,110
07,20,9
07,21,0
07,21,0
07,21,0
07,21,0
07,22,0
07,22,0
07,22,0
07,22,0
07,23,0
07,23,0
07,23,0
07,23,0
07,00,0
07,00,0
07,00,0
07,00,0
07,01,0
07,01,0
07,01,0
07,01,0
07,02,0
07,02,0
07,02,0
07,02,0
07,03,0
07,03,0
07,03,0
07,03,0
07,04,0
07,04,0
07,04,0
07,04,0
07,05,0
07,05,0
07,05,0
07,05,0
07,06,0
07,06,0
07,06,31
07,06,50
07,07,103
07,07,153
07,07,230
07,07,279
07,08,329
07,08,376
07,08,433
07,08,502
07,09,596
07,09,731
07,09,967
07,09,1209
07,10,1449
07,10,1590
07,10,1930
07,10,2280
07,11,2699
07,11,3242
07,11,2799
07,11,3252
07,12,2955
07,12,3845
07,12,4339
07,12,4218
07,13,3585
07,13,4201
07,13,5124
07,13,5150
07,14,1500
07,14,1574
07,14,5578
07,14,5632
07,15,3090
07,15,1405
07,15,4671
07,15,2222
07,16,2235
07,16,3610
07,16,4507
07,16,2393
07,17,4741
07,17,2895
07,17,4675
07,17,2002
07,18,2322
07,18,1238
07,18,1986
07,18,1887
07,19,2481
07,19,610
07,19,377
07,19,362
07,20,139
07,20,34
07,20,4
07,20,0
07,21,0
07,21,0
07,21,0
07,21,0
07,22,0
07,22,0
07,22,0
07,22,0
07,23,0
07,23,0
07,23,0
07,23,0
07,00,0
07,00,0
07,00,0
07,00,0
07,01,0
07,01,0
07,01,0
07,01,0
07,02,0
07,02,0
07,02,0
07,02,0
07,03,0
07,03,0
07,03,0
07,03,0
07,04,0
07,04,0
07,04,0
07,04,0
07,05,0
07,05,0
07,05,0
07,05,0
07,06,0
07,06,0
